id,title,description,availability,link,image link,price,identifier exists,gtin,mpn,brand,condition,adult,color,size,gender,age group
B07YQ6A554,"Google Nest Mini (2nd Generation) - Smart Speaker with Google Assistant","Meet the second-generation Nest Mini, the smart speaker you control with your voice. Just say ""Hey Google"" to play your favorite music, get answers to your questions, and more. It's bigger and richer sound in a compact design.",in_stock,http://www.example.com/nest_mini_chalk,http://www.example.com/nest_mini_chalk.jpg,49.99 USD,yes,193575000215,GA00638-US,Google,new,no,Chalk,,unisex,adult
TS-GGL-TEE-M,"Google Logo T-Shirt - Men's Medium","Show your love for Google with this classic 100% cotton t-shirt. Featuring the iconic Google logo, this comfortable and durable tee is perfect for everyday wear.",in_stock,http://www.example.com/google_tee_men_m,http://www.example.com/google_tee_men_m.jpg,24.99 USD,yes,,TS-GGL-TEE-M,Google,new,no,White,M,male,adult
B0964W6P1P,"Google Nest Hub (2nd Generation) - Smart Display","The Nest Hub (2nd Gen) helps you stay connected and entertained with its smart display and Google Assistant.",in_stock,http://www.example.com/nest_hub_2gen,http://www.example.com/nest_hub_2gen.jpg,99.99 USD,yes,193575000222,GA01331-US,Google,new,no,Chalk,,unisex,adult
PXL7A-CORAL,"Google Pixel 7a - Unlocked Android Smartphone","Experience the power of Google Tensor G2 in a budget-friendly phone with an amazing camera.",in_stock,http://www.example.com/pixel_7a_coral,http://www.example.com/pixel_7a_coral.jpg,499.00 USD,yes,840244700018,GHL16,Google Pixel,new,no,Coral,,unisex,adult
HD-GGL-UNI-L,"Google Logo Hoodie - Unisex Large","Stay warm and stylish with this comfortable Google logo hoodie, perfect for any casual occasion.",in_stock,http://www.example.com/google_hoodie_l,http://www.example.com/google_hoodie_l.jpg,59.99 USD,yes,,HD-GGL-UNI-L,Google,new,no,Grey,L,unisex,adult
PXLBUDS-PRO-BLK,"Google Pixel Buds Pro - Noise-Canceling Earbuds","Immerse yourself in sound with Pixel Buds Pro, featuring active noise cancellation and clear calls.",in_stock,http://www.example.com/pixel_buds_pro_black,http://www.example.com/pixel_buds_pro_black.jpg,199.99 USD,yes,840244700056,GA03203-US,Google Pixel,new,no,Charcoal,,unisex,adult
CHRMCAST-HD,"Google Chromecast with Google TV (HD)","Stream your favorite entertainment in HD with Google TV, bringing you movies, shows, and live TV.",in_stock,http://www.example.com/chromecast_hd,http://www.example.com/chromecast_hd.jpg,29.99 USD,yes,193575000253,GA01919-US,Google,new,no,Snow,,unisex,adult
PXLWAT-BLK-L,"Google Pixel Watch - Bluetooth/Wi-Fi, Large Band","Get help at a glance, track health, and stay connected with the elegant Google Pixel Watch.",in_stock,http://www.example.com/pixel_watch_l,http://www.example.com/pixel_watch_l.jpg,349.99 USD,yes,840244700094,GA03303-US,Google Pixel,new,no,Matte Black,L,unisex,adult
CASE-PXL7A-BLK,"Google Pixel 7a Case - Black","Protect your Pixel 7a with this durable and stylish black case, designed for a perfect fit.",in_stock,http://www.example.com/pixel_7a_case_black,http://www.example.com/pixel_7a_case_black.jpg,29.99 USD,yes,,CASE-PXL7A-BLK,Google Pixel,new,no,Black,,unisex,adult
MUG-GGL-LOGO,"Google Logo Coffee Mug - 11oz","Start your day with a cup of coffee in this classic 11oz Google logo mug.",in_stock,http://www.example.com/google_mug,http://www.example.com/google_mug.jpg,14.99 USD,yes,,MUG-GGL-LOGO,Google,new,no,White,,unisex,adult
NTPK-GGL-ICON,"Google Icon Notebook and Pen Set","Jot down your ideas with this Google-branded notebook and pen set, perfect for office or home.",in_stock,http://www.example.com/google_notebook,http://www.example.com/google_notebook.jpg,19.99 USD,yes,,NTPK-GGL-ICON,Google,new,no,Blue,,unisex,adult
TEE-GGL-WOM-S,"Google Logo T-Shirt - Women's Small","A comfortable and fashionable Google logo t-shirt, tailored for women.",in_stock,http://www.example.com/google_tee_women_s,http://www.example.com/google_tee_women_s.jpg,24.99 USD,yes,,TEE-GGL-WOM-S,Google,new,no,Navy,S,female,adult
CAP-GGL-BLK,"Google Logo Baseball Cap - Black","Sport a classic look with this adjustable Google logo baseball cap.",in_stock,http://www.example.com/google_cap_black,http://www.example.com/google_cap_black.jpg,19.99 USD,yes,,CAP-GGL-BLK,Google,new,no,Black,,unisex,adult
NEST-CAM-BAT,"Google Nest Cam (Battery) - Outdoor/Indoor Security Camera","Keep an eye on what matters with the versatile, battery-powered Nest Cam.",in_stock,http://www.example.com/nest_cam_battery,http://www.example.com/nest_cam_battery.jpg,179.99 USD,yes,193575000284,GA02096-US,Google Nest,new,no,Snow,,unisex,adult
THERM-NEST,"Google Nest Thermostat - Smart Home Temperature Control","Save energy and stay comfortable with the smart Nest Thermostat.",in_stock,http://www.example.com/nest_thermostat,http://www.example.com/nest_thermostat.jpg,129.99 USD,yes,193575000291,GA01334-US,Google Nest,new,no,Charcoal,,unisex,adult
CHRG-30W-USB,"Google 30W USB-C Charger","Fast charge your Pixel phone and other USB-C devices with this powerful adapter.",in_stock,http://www.example.com/google_30w_charger,http://www.example.com/google_30w_charger.jpg,25.00 USD,yes,840244700032,GA02410-US,Google,new,no,White,,unisex,adult
CBL-USB-C-2M,"Google USB-C to USB-C Cable (2m)","A durable 2-meter USB-C to USB-C cable for charging and data transfer.",in_stock,http://www.example.com/google_usb_c_cable,http://www.example.com/google_usb_c_cable.jpg,19.99 USD,yes,840244700039,GA02411-US,Google,new,no,White,,unisex,adult
KEYCH-GGL,"Google Logo Keychain","A sleek metal keychain featuring the iconic Google logo.",in_stock,http://www.example.com/google_keychain,http://www.example.com/google_keychain.jpg,9.99 USD,yes,,KEYCH-GGL,Google,new,no,Silver,,unisex,adult
BTL-GGL-WTR,"Google Branded Water Bottle - 20oz","Stay hydrated on the go with this Google-branded stainless steel water bottle.",in_stock,http://www.example.com/google_water_bottle,http://www.example.com/google_water_bottle.jpg,22.99 USD,yes,,BTL-GGL-WTR,Google,new,no,Black,,unisex,adult
SOCKS-GGL-BLK-M,"Google Logo Socks - Men's Medium","Comfortable black socks with a subtle Google logo.",in_stock,http://www.example.com/google_socks_m,http://www.example.com/google_socks_m.jpg,12.99 USD,yes,,SOCKS-GGL-BLK-M,Google,new,no,Black,M,male,adult
PLAY-GC-25,"Google Play Gift Card - $25","Unlock apps, games, movies, and more on Google Play with a $25 gift card.",in_stock,http://www.example.com/google_play_gc_25,http://www.example.com/google_play_gc_25.jpg,25.00 USD,yes,840244700046,GGC-25,Google,new,no,,,unisex,adult
PXL7-BLK-128,"Google Pixel 7 - Unlocked 128GB Smartphone","Capture stunning photos and enjoy powerful performance with the Google Pixel 7.",in_stock,http://www.example.com/pixel_7_black,http://www.example.com/pixel_7_black.jpg,599.00 USD,yes,840244700025,GVU6C,Google Pixel,new,no,Obsidian,,unisex,adult
TS-GGL-TEE-L,"Google Logo T-Shirt - Men's Large","Classic 100% cotton t-shirt with Google logo, size large.",in_stock,http://www.example.com/google_tee_men_l,http://www.example.com/google_tee_men_l.jpg,24.99 USD,yes,,TS-GGL-TEE-L,Google,new,no,White,L,male,adult
B07YQ6A556,"Google Nest Mini (2nd Generation) - Smart Speaker with Google Assistant","Meet the second-generation Nest Mini, the smart speaker you control with your voice. Bigger and richer sound.",in_stock,http://www.example.com/nest_mini_charcoal,http://www.example.com/nest_mini_charcoal.jpg,49.99 USD,yes,193575000216,GA00639-US,Google,new,no,Charcoal,,unisex,adult
TS-GGL-TEE-XL,"Google Logo T-Shirt - Men's X-Large","Classic 100% cotton t-shirt with Google logo, size X-Large.",in_stock,http://www.example.com/google_tee_men_xl,http://www.example.com/google_tee_men_xl.jpg,24.99 USD,yes,,TS-GGL-TEE-XL,Google,new,no,White,XL,male,adult
HD-GGL-UNI-M,"Google Logo Hoodie - Unisex Medium","Comfortable Google logo hoodie, size medium, for everyday wear.",in_stock,http://www.example.com/google_hoodie_m,http://www.example.com/google_hoodie_m.jpg,59.99 USD,yes,,HD-GGL-UNI-M,Google,new,no,Grey,M,unisex,adult
PXLBUDS-PRO-FOG,"Google Pixel Buds Pro - Noise-Canceling Earbuds","Immerse yourself in sound with Pixel Buds Pro, featuring active noise cancellation.",in_stock,http://www.example.com/pixel_buds_pro_fog,http://www.example.com/pixel_buds_pro_fog.jpg,199.99 USD,yes,840244700057,GA03204-US,Google Pixel,new,no,Fog,,unisex,adult
CHRMCAST-4K,"Google Chromecast with Google TV (4K)","Stream your favorite entertainment in stunning 4K HDR with Google TV.",in_stock,http://www.example.com/chromecast_4k,http://www.example.com/chromecast_4k.jpg,49.99 USD,yes,193575000254,GA01919-US,Google,new,no,Snow,,unisex,adult
PXLWAT-SIL-S,"Google Pixel Watch - Bluetooth/Wi-Fi, Small Band","Track health and stay connected with the elegant Google Pixel Watch.",in_stock,http://www.example.com/pixel_watch_s,http://www.example.com/pixel_watch_s.jpg,349.99 USD,yes,840244700095,GA03304-US,Google Pixel,new,no,Polished Silver,S,unisex,adult
CASE-PXL7A-COR,"Google Pixel 7a Case - Coral","Protect your Pixel 7a with this durable and stylish coral case.",in_stock,http://www.example.com/pixel_7a_case_coral,http://www.example.com/pixel_7a_case_coral.jpg,29.99 USD,yes,,CASE-PXL7A-COR,Google Pixel,new,no,Coral,,unisex,adult
MUG-GGL-COLOR,"Google Colorful Logo Coffee Mug - 11oz","Enjoy your coffee in a mug featuring the vibrant Google colorful logo.",in_stock,http://www.example.com/google_colorful_mug,http://www.example.com/google_colorful_mug.jpg,14.99 USD,yes,,MUG-GGL-COLOR,Google,new,no,White,,unisex,adult
PEN-GGL-4PK,"Google Logo Pen Set - 4 Pack","A set of four click pens with the Google logo, various colors.",in_stock,http://www.example.com/google_pen_set,http://www.example.com/google_pen_set.jpg,12.99 USD,yes,,PEN-GGL-4PK,Google,new,no,Multi-color,,unisex,adult
TEE-GGL-WOM-M,"Google Logo T-Shirt - Women's Medium","Comfortable and fashionable Google logo t-shirt, tailored for women.",in_stock,http://www.example.com/google_tee_women_m,http://www.example.com/google_tee_women_m.jpg,24.99 USD,yes,,TEE-GGL-WOM-M,Google,new,no,Navy,M,female,adult
CAP-GGL-WHT,"Google Logo Baseball Cap - White","Sport a classic look with this adjustable white Google logo baseball cap.",in_stock,http://www.example.com/google_cap_white,http://www.example.com/google_cap_white.jpg,19.99 USD,yes,,CAP-GGL-WHT,Google,new,no,White,,unisex,adult
NEST-DOOR-WIRE,"Google Nest Doorbell (Wired) - Smart Video Doorbell","Always know who's at your door with the wired Nest Doorbell.",in_stock,http://www.example.com/nest_doorbell_wired,http://www.example.com/nest_doorbell_wired.jpg,229.00 USD,yes,193575000298,GA01318-US,Google Nest,new,no,Snow,,unisex,adult
THERM-NEST-E,"Google Nest Thermostat E - Energy Saving Smart Thermostat","Simple to use, energy-saving smart thermostat from Nest.",in_stock,http://www.example.com/nest_thermostat_e,http://www.example.com/nest_thermostat_e.jpg,119.00 USD,yes,193575000305,GA01318-US,Google Nest,new,no,White,,unisex,adult
CHRG-WIRELESS,"Google Pixel Stand (2nd Gen) - Wireless Charger","Fast wireless charging for your Pixel phone, also acts as a smart display.",in_stock,http://www.example.com/pixel_stand_2gen,http://www.example.com/pixel_stand_2gen.jpg,79.00 USD,yes,840244700050,GA02410-US,Google,new,no,White,,unisex,adult
CBL-USB-A-C,"Google USB-A to USB-C Cable (1m)","A reliable 1-meter USB-A to USB-C cable for various devices.",in_stock,http://www.example.com/google_usb_a_c_cable,http://www.example.com/google_usb_a_c_cable.jpg,14.99 USD,yes,840244700040,GA02412-US,Google,new,no,White,,unisex,adult
BACKPACK-GGL,"Google Logo Backpack - Black","A sleek black backpack with the Google logo, perfect for laptops and daily essentials.",in_stock,http://www.example.com/google_backpack,http://www.example.com/google_backpack.jpg,49.99 USD,yes,,BACKPACK-GGL,Google,new,no,Black,,unisex,adult
SOCKS-GGL-WHT-L,"Google Logo Socks - Unisex Large","Comfortable white socks with a subtle Google logo.",in_stock,http://www.example.com/google_socks_l,http://www.example.com/google_socks_l.jpg,12.99 USD,yes,,SOCKS-GGL-WHT-L,Google,new,no,White,L,unisex,adult
PLAY-GC-50,"Google Play Gift Card - $50","Unlock apps, games, movies, and more on Google Play with a $50 gift card.",in_stock,http://www.example.com/google_play_gc_50,http://www.example.com/google_play_gc_50.jpg,50.00 USD,yes,840244700047,GGC-50,Google,new,no,,,unisex,adult
PXL7-SNW-128,"Google Pixel 7 - Unlocked 128GB Smartphone","Capture stunning photos and enjoy powerful performance with the Google Pixel 7 in Snow.",in_stock,http://www.example.com/pixel_7_snow,http://www.example.com/pixel_7_snow.jpg,599.00 USD,yes,840244700026,GVU6C,Google Pixel,new,no,Snow,,unisex,adult
TS-GGL-TEE-S,"Google Logo T-Shirt - Men's Small","Classic 100% cotton t-shirt with Google logo, size small.",in_stock,http://www.example.com/google_tee_men_s,http://www.example.com/google_tee_men_s.jpg,24.99 USD,yes,,TS-GGL-TEE-S,Google,new,no,White,S,male,adult
B0964W6P1P,"Google Nest Hub (2nd Generation) - Smart Display","The Nest Hub (2nd Gen) helps you stay connected and entertained. Available in Mist.",in_stock,http://www.example.com/nest_hub_2gen_mist,http://www.example.com/nest_hub_2gen_mist.jpg,99.99 USD,yes,193575000223,GA01332-US,Google,new,no,Mist,,unisex,adult
TS-GGL-KID-M,"Google Logo T-Shirt - Kids' Medium","A fun and comfortable Google logo t-shirt for kids.",in_stock,http://www.example.com/google_tee_kids_m,http://www.example.com/google_tee_kids_m.jpg,19.99 USD,yes,,TS-GGL-KID-M,Google,new,no,Blue,M,unisex,kids
HD-GGL-UNI-XL,"Google Logo Hoodie - Unisex X-Large","Comfortable Google logo hoodie, size X-Large, for everyday wear.",in_stock,http://www.example.com/google_hoodie_xl,http://www.example.com/google_hoodie_xl.jpg,59.99 USD,yes,,HD-GGL-UNI-XL,Google,new,no,Grey,XL,unisex,adult
PXLBUDS-PRO-LEM,"Google Pixel Buds Pro - Noise-Canceling Earbuds","Immerse yourself in sound with Pixel Buds Pro, featuring active noise cancellation. In Lemongrass.",in_stock,http://www.example.com/pixel_buds_pro_lemon,http://www.example.com/pixel_buds_pro_lemon.jpg,199.99 USD,yes,840244700058,GA03205-US,Google Pixel,new,no,Lemongrass,,unisex,adult
CHRMCAST-AUDIO,"Google Chromecast Audio - Stream Music (Refurbished)","Add streaming audio capabilities to your existing speakers with Chromecast Audio.",out_of_stock,http://www.example.com/chromecast_audio,http://www.example.com/chromecast_audio.jpg,24.99 USD,yes,193575000260,GA00000-US,Google,refurbished,no,Black,,unisex,adult
PXLWAT-BLK-S,"Google Pixel Watch - Bluetooth/Wi-Fi, Small Band","Track health and stay connected with the elegant Google Pixel Watch.",in_stock,http://www.example.com/pixel_watch_s_black,http://www.example.com/pixel_watch_s_black.jpg,349.99 USD,yes,840244700096,GA03305-US,Google Pixel,new,no,Matte Black,S,unisex,adult
CASE-PXL7-OBS,"Google Pixel 7 Case - Obsidian","Protect your Pixel 7 with this durable and stylish obsidian case.",in_stock,http://www.example.com/pixel_7_case_obsidian,http://www.example.com/pixel_7_case_obsidian.jpg,29.99 USD,yes,,CASE-PXL7-OBS,Google Pixel,new,no,Obsidian,,unisex,adult
MUG-GGL-CODE,"Google Code Coffee Mug - 11oz","A unique mug for developers, featuring a subtle Google code-inspired design.",in_stock,http://www.example.com/google_code_mug,http://www.example.com/google_code_mug.jpg,14.99 USD,yes,,MUG-GGL-CODE,Google,new,no,Black,,unisex,adult
STICKY-NOTES-GGL,"Google Logo Sticky Notes - 3 Pack","Keep your thoughts organized with this set of Google logo sticky notes.",in_stock,http://www.example.com/google_sticky_notes,http://www.example.com/google_sticky_notes.jpg,7.99 USD,yes,,STICKY-NOTES-GGL,Google,new,no,Yellow,,unisex,adult
TEE-GGL-WOM-L,"Google Logo T-Shirt - Women's Large","Comfortable and fashionable Google logo t-shirt, tailored for women.",in_stock,http://www.example.com/google_tee_women_l,http://www.example.com/google_tee_women_l.jpg,24.99 USD,yes,,TEE-GGL-WOM-L,Google,new,no,Navy,L,female,adult
CAP-GGL-BLU,"Google Logo Baseball Cap - Blue","Sport a classic look with this adjustable blue Google logo baseball cap.",in_stock,http://www.example.com/google_cap_blue,http://www.example.com/google_cap_blue.jpg,19.99 USD,yes,,CAP-GGL-BLU,Google,new,no,Blue,,unisex,adult
NEST-HUB-MAX,"Google Nest Hub Max - Smart Display with Camera","See your family, make video calls, and control your smart home with Nest Hub Max.",in_stock,http://www.example.com/nest_hub_max,http://www.example.com/nest_hub_max.jpg,229.00 USD,yes,193575000312,GA00639-US,Google Nest,new,no,Chalk,,unisex,adult
THERM-NEST-SENSOR,"Google Nest Temperature Sensor - Room Temperature Control","Place in different rooms to get the right temperature where you want it.",in_stock,http://www.example.com/nest_temp_sensor,http://www.example.com/nest_temp_sensor.jpg,39.00 USD,yes,193575000319,GA02340-US,Google Nest,new,no,White,,unisex,adult
PWRBNK-10K,"Google Branded 10000mAh Power Bank","Keep your devices charged on the go with this high-capacity Google-branded power bank.",in_stock,http://www.example.com/google_power_bank,http://www.example.com/google_power_bank.jpg,39.99 USD,yes,,PWRBNK-10K,Google,new,no,Black,,unisex,adult
CBL-USB-C-3M,"Google USB-C to USB-C Cable (3m)","A long, durable 3-meter USB-C to USB-C cable for versatile charging and data.",in_stock,http://www.example.com/google_usb_c_3m,http://www.example.com/google_usb_c_3m.jpg,24.99 USD,yes,840244700041,GA02413-US,Google,new,no,White,,unisex,adult
WALLET-GGL,"Google Logo Wallet - Black","A sleek black wallet with the Google logo, minimalist design.",in_stock,http://www.example.com/google_wallet,http://www.example.com/google_wallet.jpg,29.99 USD,yes,,WALLET-GGL,Google,new,no,Black,,unisex,adult
SOCKS-GGL-GREY-M,"Google Logo Socks - Unisex Medium","Comfortable grey socks with a subtle Google logo.",in_stock,http://www.example.com/google_socks_grey_m,http://www.example.com/google_socks_grey_m.jpg,12.99 USD,yes,,SOCKS-GGL-GREY-M,Google,new,no,Grey,M,unisex,adult
PLAY-GC-100,"Google Play Gift Card - $100","Unlock apps, games, movies, and more on Google Play with a $100 gift card.",in_stock,http://www.example.com/google_play_gc_100,http://www.example.com/google_play_gc_100.jpg,100.00 USD,yes,840244700048,GGC-100,Google,new,no,,,unisex,adult
